Pulling from database...
Wikipedia:WikiProject_Erie sharing 21 articles
Wikipedia:WikiProject_Pittsburgh sharing 20 articles
Wikipedia:WikiProject_United_States sharing 10 articles
Wikipedia:WikiProject_New_Jersey sharing 9 articles
Wikipedia:WikiProject_Appalachia sharing 8 articles
Wikipedia:WikiProject_Ohio sharing 5 articles

Similar to: Wikipedia:WikiProject_Lakes
Wikipedia:WikiProject_Canada sharing 1513 articles
Wikipedia:WikiProject_Geography_of_Canada sharing 1479 articles
Wikipedia:WikiProject_United_States sharing 1311 articles
Wikipedia:WikiProject_Norway sharing 553 articles
Wikipedia:WikiProject_Germany sharing 502 articles
Wikipedia:WikiProject_Geography sharing 445 articles
Wikipedia:WikiProject_Ontario sharing 417 articles
Wikipedia:WikiProject_Nova_Scotia sharing 367 articles
Wikipedia:WikiProject_California sharing 304 articles
Wikipedia:WikiProject_France sharing 290 articles

Similar to: Wikipedia:WikiProject_Pennsylvania_State_University
Wikipedia:WikiProject_United_States sharing 480 articles
Wikipedia:WikiProject_Biography sharing 316 articles
Wikipedia:WikiProject_Pennsylvania sharing 272 articles
Wikipedia:WikiProject_College_football sharing 206 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 139 articles
Wikipedia:WikiProject_National_Football_League sharing 103 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 52 articles
Wikipedia:WikiProject_Philadelphia sharing 25 articles
Wikipedia:WikiProject_College_Basketball sharing 24 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 21 articles

Similar to: Wikipedia:WikiProject_Football/Arsenal_F.C._task_force
Wikipedia:WikiProject_Biography sharing 908 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 820 articles
Wikipedia:WikiProject_England sharing 121 articles
Wikipedia:WikiProject_London sharing 70 articles
Wikipedia:WikiProject_Women's_sport sharing 44 articles
Wikipedia:WikiProject_Ireland sharing 40 articles
Wikipedia:WikiProject_Hertfordshire sharing 35 articles
Wikipedia:WikiProject_France sharing 34 articles
Wikipedia:WikiProject_Olympics sharing 24 articles
Wikipedia:WikiProject_Cricket sharing 22 articles

Similar to: Wikipedia:WikiProject_University_of_Belgrade
Wikipedia:WikiProject_Biography sharing 63 articles
Wikipedia:WikiProject_Serbia sharing 63 articles
Wikipedia:WikiProject_Belgrade sharing 41 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 23 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 9 articles
Wikipedia:WikiProject_Architecture sharing 7 articles
Wikipedia:WikiProject_Physics sharing 6 articles
Wikipedia:WikiProject_Philosophy sharing 6 articles
Wikipedia:WikiProject_Philosophy/Philosophers sharing 5 articles
Wikipedia:WikiProject_Croatia sharing 5 articles

Similar to: Wikipedia:WikiProject_Football/Netherlands_task_force
Wikipedia:WikiProject_Biography sharing 1798 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 1692 articles
Wikipedia:WikiProject_Netherlands sharing 1184 articles
Wikipedia:WikiProject_Olympics sharing 119 articles
Wikipedia:WikiProject_South_America sharing 57 articles
Wikipedia:WikiProject_Suriname sharing 57 articles
Wikipedia:WikiProject_Women's_sport sharing 41 articles
Wikipedia:WikiProject_Belgium sharing 41 articles
Wikipedia:WikiProject_Event_Venues/Sports_task_force sharing 39 articles
Wikipedia:WikiProject_Morocco sharing 37 articles

Similar to: Wikipedia:WikiProject_Square_Enix
Wikipedia:WikiProject_Video_games sharing 397 articles
Wikipedia:WikiProject_Biography sharing 62 articles
Wikipedia:Featured_topics sharing 45 articles
Wikipedia:WikiProject_Fictional_characters sharing 42 articles
Wikipedia:WikiProject_Discographies sharing 22 articles
Wikipedia:WikiProject_Musicians sharing 21 articles
Wikipedia:WikiProject_Anime_and_manga sharing 20 articles
Wikipedia:WikiProject_Japan sharing 16 articles
Wikipedia:WikiProject_Songs sharing 15 articles
Wikipedia:WikiProject_Albums sharing 14 articles

Similar to: Wikipedia:WikiProject_Library_of_Congress
Wikipedia:WikiProject_United_States sharing 731 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 547 articles
Wikipedia:WikiProject_Film sharing 534 articles
Wikipedia:WikiProject_Libraries sharing 181 articles
Wikipedia:WikiProject_Film/Core sharing 130 articles
Wikipedia:WikiProject_Film/Silent_films_task_force sharing 98 articles
Wikipedia:WikiProject_Film/Documentary_films_task_force sharing 78 articles
Wikipedia:WikiProject_American_music sharing 62 articles
Wikipedia:WikiProject_Military_history/War_films_task_force sharing 52 articles
Wikipedia:WikiProject_Songs sharing 49 articles

Similar to: Wikipedia:WikiProject_U.S._Congress
Wikipedia:WikiProject_Biography sharing 4775 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 4104 articles
Wikipedia:WikiProject_United_States sharing 3825 articles
Wikipedia:WikiProject_United_States_Government sharing 1199 articles
Wikipedia:WikiProject_Elections_and_Referendums sharing 1183 articles
Wikipedia:WikiProject_Pennsylvania sharing 956 articles
Wikipedia:WikiProject_Politics sharing 485 articles
Wikipedia:WikiProject_Military_history sharing 429 articles
Wikipedia:WikiProject_Military_history/United_States_military_history_task_force sharing 424 articles
Wikipedia:WikiProject_Biography/Military sharing 408 articles

Similar to: Wikipedia:WikiProject_Highways
Wikipedia:WikiProject_U.S._Roads sharing 12715 articles
Wikipedia:WikiProject_United_States sharing 3891 articles
Wikipedia:WikiProject_UK_Roads sharing 1972 articles
Wikipedia:WikiProject_Canada_Roads sharing 1653 articles
Wikipedia:WikiProject_Canada sharing 1529 articles
Wikipedia:WikiProject_U.S._Roads/Texas sharing 923 articles
Wikipedia:WikiProject_Australian_Roads sharing 855 articles
Wikipedia:WikiProject_U.S._Roads/New_York sharing 850 articles
Wikipedia:WikiProject_Australia sharing 846 articles
Wikipedia:WikiProject_U.S._Roads/Interstate_Highways sharing 716 articles

Similar to: Wikipedia:WikiProject_Holidays
Wikipedia:WikiProject_Christianity sharing 635 articles
Wikipedia:WikiProject_Film sharing 332 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 261 articles
Wikipedia:WikiProject_Television sharing 168 articles
Wikipedia:WikiProject_Animation sharing 126 articles
Wikipedia:WikiProject_Horror sharing 112 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 92 articles
Wikipedia:WikiProject_United_States sharing 85 articles
Wikipedia:WikiProject_Songs sharing 76 articles
Wikipedia:WikiProject_Albums sharing 59 articles

Similar to: Wikipedia:WikiProject_Event_Venues/Music_task_force
Wikipedia:WikiProject_California sharing 83 articles
Wikipedia:WikiProject_Architecture sharing 71 articles
Wikipedia:WikiProject_Canada sharing 70 articles
Wikipedia:WikiProject_United_States sharing 69 articles
Wikipedia:WikiProject_Canadian_music sharing 66 articles
Wikipedia:WikiProject_New_York_City sharing 60 articles
Wikipedia:WikiProject_Classical_music sharing 51 articles
Wikipedia:WikiProject_Theatre sharing 41 articles
Wikipedia:WikiProject_London sharing 38 articles
Wikipedia:WikiProject_Ice_Hockey sharing 37 articles

Similar to: Wikipedia:WikiProject_Russia/Chechnya_task_force
Wikipedia:WikiProject_Biography sharing 11 articles
Wikipedia:WikiProject_Military_history/Russian,_Soviet_and_CIS_military_history_task_force sharing 7 articles
Wikipedia:WikiProject_Caucasia sharing 6 articles
Wikipedia:WikiProject_Ethnic_groups sharing 4 articles
Wikipedia:WikiProject_Military_history sharing 4 articles
Wikipedia:WikiProject_United_States sharing 4 articles
Wikipedia:WikiProject_Terrorism sharing 4 articles
Wikipedia:WikiProject_Anthroponymy sharing 4 articles
Wikipedia:WikiProject_Massachusetts sharing 3 articles
Wikipedia:WikiProject_Boston sharing 3 articles

Similar to: Wikipedia:WikiProject_Caribbean/Saint_Barthelemy_work_group
Wikipedia:WikiProject_France sharing 19 articles
Wikipedia:WikiProject_Haiti sharing 5 articles
Wikipedia:WikiProject_Football sharing 4 articles
Wikipedia:WikiProject_Amphibians_and_Reptiles sharing 4 articles
Wikipedia:WikiProject_South_America sharing 3 articles
Wikipedia:WikiProject_Saint_Lucia sharing 3 articles
Wikipedia:WikiProject_Dominica sharing 3 articles
Wikipedia:WikiProject_Aviation sharing 3 articles
Wikipedia:WikiProject_France/Saint_Pierre_and_Miquelon_work_group sharing 3 articles
Wikipedia:WikiProject_Food_and_drink sharing 2 articles

Similar to: Wikipedia:WikiProject_Military_history/Canadian_military_history_task_force
Wikipedia:WikiProject_Canada sharing 1315 articles
Wikipedia:WikiProject_Biography sharing 774 articles
Wikipedia:WikiProject_Biography/Military sharing 765 articles
Wikipedia:WikiProject_Ships sharing 531 articles
Wikipedia:WikiProject_Aviation sharing 366 articles
Wikipedia:WikiProject_History_of_Canada sharing 210 articles
Wikipedia:WikiProject_Ontario sharing 194 articles
Wikipedia:WikiProject_Aviation/Aerospace_biography_task_force sharing 178 articles
Wikipedia:WikiProject_Cold_War sharing 162 articles
Wikipedia:WikiProject_United_States sharing 134 articles

Similar to: Wikipedia:WikiProject_El_Salvador
Wikipedia:WikiProject_Central_America sharing 935 articles
Wikipedia:WikiProject_Biography sharing 331 articles
Wikipedia:WikiProject_Football sharing 106 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 88 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 76 articles
Wikipedia:WikiProject_Guatemala sharing 64 articles
Wikipedia:WikiProject_Honduras sharing 56 articles
Wikipedia:WikiProject_Elections_and_Referendums sharing 53 articles
Wikipedia:WikiProject_Mexico sharing 49 articles
Wikipedia:WikiProject_Costa_Rica sharing 46 articles

Similar to: Wikipedia:WikiProject_Baseball/Korean_baseball_task_force
Wikipedia:WikiProject_Biography sharing 411 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 377 articles
Wikipedia:WikiProject_Korea sharing 189 articles
Wikipedia:WikiProject_College_baseball sharing 74 articles
Wikipedia:WikiProject_United_States sharing 72 articles
Wikipedia:WikiProject_Olympics sharing 61 articles
Wikipedia:WikiProject_Chicago sharing 36 articles
Wikipedia:WikiProject_Louisville sharing 29 articles
Wikipedia:WikiProject_Caribbean sharing 28 articles
Wikipedia:WikiProject_Dominican_Republic sharing 26 articles

Similar to: Wikipedia:WikiProject_Holidays/Christmas_task_force
Wikipedia:WikiProject_Christianity sharing 593 articles
Wikipedia:WikiProject_Film sharing 280 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 214 articles
Wikipedia:WikiProject_Television sharing 102 articles
Wikipedia:WikiProject_Animation sharing 70 articles
Wikipedia:WikiProject_Albums sharing 62 articles
Wikipedia:WikiProject_Songs sharing 53 articles
Wikipedia:WikiProject_Horror sharing 51 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 47 articles
Wikipedia:WikiProject_Animation/Animated_films_work_group sharing 47 articles

Similar to: Wikipedia:WikiProject_Medicine/Hematology-oncology_task_force
Wikipedia:WikiProject_Physiology sharing 99 articles
Wikipedia:WikiProject_Molecular_and_Cellular_Biology sharing 45 articles
Wikipedia:WikiProject_Pharmacology sharing 12 articles
Wikipedia:WikiProject_Academic_Journals sharing 10 articles
Wikipedia:WikiProject_Biography sharing 8 articles
Wikipedia:WikiProject_Articles_for_creation sharing 7 articles
Wikipedia:WikiProject_Genetics sharing 7 articles
Wikipedia:WikiProject_Viruses sharing 6 articles
Wikipedia:WikiProject_Alternative_medicine sharing 6 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 6 articles

Similar to: Wikipedia:WikiProject_University_of_North_Texas
Wikipedia:WikiProject_United_States sharing 33 articles
Wikipedia:WikiProject_Texas sharing 23 articles
Wikipedia:WikiProject_College_football sharing 15 articles
Wikipedia:WikiProject_Biography sharing 12 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 11 articles
Wikipedia:WikiProject_Dallas-Fort_Worth sharing 8 articles
Wikipedia:WikiProject_National_Football_League sharing 5 articles
Wikipedia:WikiProject_National_Football_League/Pittsburgh_Steelers_subproject sharing 3 articles
Wikipedia:WikiProject_Event_Venues/Sports_task_force sharing 2 articles
Wikipedia:WikiProject_Universities sharing 2 articles

Similar to: Wikipedia:WikiProject_Nickelodeon/Invader_Zim_task_force

Similar to: Wikipedia:WikiProject_U.S._Roads/District_of_Columbia
Wikipedia:WikiProject_Highways sharing 19 articles
Wikipedia:WikiProject_District_of_Columbia sharing 14 articles
Wikipedia:WikiProject_United_States sharing 14 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 3 articles
Wikipedia:WikiProject_Protected_areas sharing 3 articles
Wikipedia:WikiProject_Virginia/Northern_Virginia_Task_Force sharing 2 articles
Wikipedia:WikiProject_Virginia sharing 2 articles
Wikipedia:WikiProject_Maryland sharing 1 articles

Similar to: Wikipedia:WikiProject_Science
Wikipedia:WikiProject_Biography sharing 142 articles
Wikipedia:WikiProject_Organizations sharing 111 articles
Wikipedia:WikiProject_Film sharing 88 articles
Wikipedia:WikiProject_Film/Documentary_films_task_force sharing 85 articles
Wikipedia:WikiProject_Technology sharing 72 articles
Wikipedia:WikiProject_Television sharing 65 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 64 articles
Wikipedia:WikiProject_Philosophy sharing 59 articles
Wikipedia:WikiProject_Articles_for_creation sharing 53 articles
Wikipedia:WikiProject_United_States sharing 52 articles

Similar to: Wikipedia:WikiProject_New_York_City
Wikipedia:WikiProject_Biography sharing 4056 articles
Wikipedia:WikiProject_United_States sharing 1057 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 742 articles
Wikipedia:WikiProject_Architecture sharing 711 articles
Wikipedia:WikiProject_Television sharing 609 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 603 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 580 articles
Wikipedia:WikiProject_Comedy sharing 508 articles
Wikipedia:WikiProject_Schools sharing 438 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 432 articles

Similar to: Wikipedia:WikiProject_Paranormal
Wikipedia:WikiProject_Biography sharing 346 articles
Wikipedia:WikiProject_Skepticism sharing 341 articles
Wikipedia:WikiProject_Cryptozoology sharing 290 articles
Wikipedia:WikiProject_United_States sharing 130 articles
Wikipedia:WikiProject_Mythology sharing 109 articles
Wikipedia:WikiProject_Alternative_Views sharing 92 articles
Wikipedia:WikiProject_Television sharing 86 articles
Wikipedia:WikiProject_Religion sharing 82 articles
Wikipedia:WikiProject_Occult sharing 71 articles
Wikipedia:WikiProject_Spirituality sharing 65 articles

Similar to: Wikipedia:WikiProject_Ecology
Wikipedia:WikiProject_Environment sharing 156 articles
Wikipedia:WikiProject_Plants sharing 130 articles
Wikipedia:WikiProject_Biography sharing 82 articles
Wikipedia:WikiProject_Biology sharing 67 articles
Wikipedia:WikiProject_Forestry sharing 60 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 50 articles
Wikipedia:WikiProject_Geography sharing 49 articles
Wikipedia:WikiProject_United_States sharing 37 articles
Wikipedia:WikiProject_Evolutionary_biology sharing 35 articles
Wikipedia:WikiProject_Agriculture sharing 31 articles

Similar to: Wikipedia:WikiProject_Silesia
Wikipedia:WikiProject_Germany sharing 147 articles
Wikipedia:WikiProject_Former_countries sharing 131 articles
Wikipedia:WikiProject_Biography sharing 106 articles
Wikipedia:WikiProject_Former_countries/Holy_Roman_Empire_task_force sharing 102 articles
Wikipedia:WikiProject_Austria sharing 96 articles
Wikipedia:WikiProject_Royalty_and_Nobility sharing 87 articles
Wikipedia:WikiProject_Poland sharing 65 articles
Wikipedia:WikiProject_Prussia sharing 60 articles
Wikipedia:WikiProject_Women's_History sharing 48 articles
Wikipedia:WikiProject_Hungary sharing 40 articles

Similar to: Wikipedia:WikiProject_A_Song_of_Ice_and_Fire
Wikipedia:WikiProject_Television sharing 68 articles
Wikipedia:WikiProject_Novels sharing 31 articles
Wikipedia:WikiProject_Novels/Fantasy_task_force sharing 31 articles
Wikipedia:WikiProject_Fictional_characters sharing 20 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 9 articles
